,Isopodichnus,Siphonichnus,Gyrochorte,Mammillichnis,Rhizocorallium,Camborygma,Fontanai,Phycodes,Archaeonassa,Katbergia,Catenichnus,Rosselia,Lorenzinia,Laevicyclus,Lophoctenium,Spongeliomorpha,Cosmorhaphe,Rusophycus,Spirorhaphe,Loloichnus,Scolicia,Megagrapton,Ptychoplasma,Trichichnus,Termitichnus,Protopaleodictyon,Coprinisphaera,Arenicolites,Helminthopsis,Dactyloidites,Skolithos,Treptichnus,Helicodromites,Macanopsis,Unisulcus,Bifungites,Vagorichnus,Diplocraterion,Balanoglossites,Cylindrichnus,Phycosiphon,Attaichnus,Planolites,Curvolithus,Halopoa,Zoophycos,Ctenopholeus,Neonereites,Chondrites,Trichophycus,Pholeus,Psammichnites,Parowanichnus,Ophiomorpha,Taenidium,Monocraterion,Gyrolithes,Ellipsoideichnus,Teisseirei,Scalarituba,Protovirgularia,Alcyonidiopsis,Nereites,Monesichnus,Palaeophycus,Paleodictyon,Bergaueria,Asterosoma,Mixoteichichnus,Macaronichnus,Entradichnus,Thalassinoides,Diplichnites,Cylindricum,Biformites,Fuersichnus,Arachnostega,Tisoa,Didymaulichnus,Lockeia,Scoyenia,Cruziana,Labyrintichnus,Circulichnis,Teichichnus,Ancorichnus,Compaginatichnus,Lingulichnus,Cochlichnus,Conichnus,Oldhamia
Gyrophyllites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haentzschelinia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halimedides,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halopoa,,,,,28.5,,,,,,,,,,,33.166666666666664,,31.166666666666668,,,,,,,,,,,,,,6.333333333333333,,,,,,,,,,,3.8333333333333335,,0.0,,,,,,,,,,,,,,,,37.5,,,,24.5,,,,,,,36.5,23.333333333333332,,,,,,,11.5,,21.666666666666668,,,,,,,,24.5,
Hartsellea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heimdallia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Helicodromites,,,,,66.0,,,44.0,,,,,,,,,,,,,,,,,,,,56.0,,15.0,82.0,,0.0,,,,,,,30.0,,,54.0,,,,,,42.0,,,,,31.0,,16.0,,,,,,,,,,,,,,,,109.0,,,,,,,,,,,,,93.0,,,,,,
Helicolithus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Helminthopsis,,,149.0,,19.0,,,38.0,108.0,,13.0,,37.5,25.0,,55.0,,149.0,,,60.0,47.0,,,,,,34.0,0.0,,27.75,136.0,,,,,,,49.0,,9.0,,8.0,,,,12.0,,13.333333333333334,,,,,55.5,20.857142857142858,,,,,,,,,,32.0,73.0,,,,,,32.333333333333336,31.0,,,,,,15.0,7.5,,54.0,,,81.0,,,,12.4,,157.0
Helminthorhaphe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hillichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hormosiroidea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hydrancylus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ilmenichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Imponoglyphus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isopodichnus,0.0,,,,,,,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,29.0,,,,,,,,41.0,,,,,,,,,,,16.0,,,,,,,,,,,18.166666666666668,,,,,,,25.833333333333332,,,33.0,,,,3.3333333333333335,,,21.0,,,,,,,,,
Jamesonichnites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Katarrhedrites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Katbergia,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keilorites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kladosystemites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kulindrichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Labyrintichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,
Laevicyclus,,78.0,1.7,,62.0,,,8.4,,,,,12.5,0.0,,,99.0,,,,,22.0,,18.4,,,,6.428571428571429,25.0,,92.0,13.166666666666666,,,,,,16.0,,31.0,,,25.0,,,,37.0,,12.857142857142858,,,,,30.5,116.0,2.6,,,,,,,,,8.666666666666666,48.0,,,,,,1.4545454545454546,,,,,,,86.0,27.0,,11.5,,62.0,103.0,,,13.0,14.666666666666666,,
Lanicoidichna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lapispira,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lennea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lingulichnus,,65.0,,,49.0,,,12.333333333333334,,,,,,13.0,,,,,,,,,,,,,,8.0,,,12.75,,,,,,,29.0,,44.0,,,37.0,,,,,,,,,,,,103.0,,,,,,,,,,5.75,,,,,,,118.0,,,,,,,,3.5,,6.0,,,90.0,,,0.0,,,
Lockeia,,8.5,22.333333333333332,,3.888888888888889,,,2.875,,,9.0,,,27.0,,4.125,,42.5,,,45.0,,,,,,,6.9375,7.5,,6.266666666666667,66.5,,,,,,7.166666666666667,,9.666666666666666,,,4.714285714285714,3.25,11.5,,,,17.5,,44.25,,,,13.75,,,,,,1.7272727272727273,,,,0.6428571428571429,,12.25,,,,,1.9473684210526316,25.5,,,2.6,39.75,,,0.0,,3.2,,,33.0,,,3.5,4.111111111111111,4.0,
Loloichnus,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lophoctenium,,,,,,,,,,,,,,,0.0,,,,13.0,,,,,,,,,,,,,,,,,,,,,,,,61.0,,,101.0,,,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lorenzinia,,,,,,,,,,,,,0.0,12.5,,,,,,,,4.0,,,,17.5,,,37.5,,,,,,,,,,,,,,,,,,49.5,,57.5,,,,,18.0,,,,,,,,,,,26.5,12.25,,,,,,,,,,,,,,,,,,,,,,,,,
Lunulichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Macanopsis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,13.6,,,,,,,,2.8,,,21.4,,,,,,,,,,,,,8.2,,
Macaronichnus,,,,,,,,,,,,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,,,,,,,,,44.0,,,,15.0,,,,,0.0,,,,,,,,,,,,,,,75.0,,,,,,
Mammillichnis,,,10.0,0.0,25.666666666666668,,,18.0,,,,,,,,,19.0,,,,,5.0,,,,,,,,,,,,,,,,,,,21.333333333333332,,9.333333333333334,,,,,,,,,,,,,,,,,,,,,,13.333333333333334,,,,,,,,,,,,,,,,,,,,,,,,,,
Margaritichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Megagrapton,,,15.0,5.0,20.666666666666668,,,13.0,,,,,4.0,22.0,,,24.0,,,,,0.0,,,,9.5,,,47.0,,,,,,,,,,,,16.333333333333332,,4.333333333333333,,,,59.0,,67.0,,,,,8.5,,,,,,,,,,,6.8,8.25,,,,,,,,,,,,,,,,,,,,,,,,,
Megaplanolites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mixoteichichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
Monesichnus,,,,,,,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.0,,,,,,,,,,,48.0,,,,,158.0,27.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monocraterion,,,5.0,,50.0,,,4.666666666666667,,,,,,2.6,,,,,,,,,,15.8,,,,12.0,,31.0,66.0,13.2,16.0,,,,,,,3.75,,,38.0,,,,,,9.666666666666666,,,,,4.5,,0.0,,,,,,,,,3.0,,,,,,,15.5,,,,,,,,,,,,,77.0,,,,,,
Multina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Naktodemasis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nenoxites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neonereites,,,,,,,,2.8333333333333335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,7.833333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.833333333333333,,14.833333333333334
Nereites,,,,,,,,,,,,,,,,,215.0,,,,,,,,,42.666666666666664,,13.0,,,,,,,,,,,,,149.0,,,,,,,,202.0,,,,,78.0,,,,,,,48.0,,0.0,,,59.0,,,,,,35.5,,,,,,,,,,,,,,,,,,,159.0
Nummipera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oikobesalon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oldhamia,,,,,,,,17.666666666666668,,,,,,,,,56.0,,,,,,,,,23.0,,,157.0,,,,,,,,,,,,10.0,,,,,,,14.833333333333334,6.0,,,,,,,,,,,,,,159.0,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,0.0
Ophiomorpha,16.0,,,,35.0,,,13.0,,,,,18.0,30.5,,,,,,,,8.5,,,,,,43.5,55.5,46.0,25.5,,31.0,,,,,16.0,,8.25,,,11.5,,,,67.5,,50.333333333333336,,,,,0.0,,4.5,,,,,,,78.0,,1.8888888888888888,11.666666666666666,,,,,,9.75,,,,,,,19.333333333333332,,,,,,62.0,,,,,,
Oravaichnium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Osculichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Palaeophycus,18.166666666666668,7.0,6.363636363636363,13.333333333333334,1.608695652173913,,,8.5,14.0,,,1.2727272727272727,26.5,8.666666666666666,,5.444444444444445,24.25,9.0,,,36.0,6.8,,6.166666666666667,,,,3.4375,32.0,,0.4,1.5555555555555556,,13.6,,,,1.7058823529411764,,0.6818181818181818,18.11111111111111,,0.2553191489361702,,24.5,24.5,76.0,,11.2,,,14.0,,1.8888888888888888,15.0,3.0,27.5,,,,9.666666666666666,30.0,,,0.0,9.0,,4.5,,15.0,,0.6511627906976745,6.75,,,7.8,,,16.125,0.6428571428571429,17.0,1.2916666666666667,,117.0,2.411764705882353,21.0,38.0,5.75,2.25,49.0,
Paleodictyon,,,,,,,,,,,,,12.25,48.0,,,,,,,,8.25,,,,7.0,,190.0,73.0,,,,,,,,,,,,,,,,,,85.0,,93.0,,,,,11.666666666666666,,,,,,,,,59.0,,9.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
Paleomeandron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paradictyodora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parahaentzschelinia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parataenidium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parmaichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parowanichnus,,,,,,,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,,,0.0,,,,,110.0,75.0,,,,,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patagonichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pennatulites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pentichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phoebichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pholeus,,,,,17.625,,,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.25,,,,,47.5,,,,,,,0.0,,,,,,,,,,39.5,,,,,,56.5,,,,,30.25,,,,,4.5,,,44.25,,,,,,,,,53.5,50.25,
Phycodes,,,9.333333333333334,18.0,2.3,,,0.0,,,,3.8333333333333335,,8.4,,29.5,37.0,,,,22.0,13.0,,10.0,,,,6.9,38.0,59.0,7.5,7.4,44.0,,,,,4.666666666666667,,6.142857142857143,0.9090909090909091,,12.636363636363637,5.5,,,,2.8333333333333335,4.923076923076923,,42.0,,,13.0,32.0,4.666666666666667,,,,,2.5,,,,8.5,,14.5,40.0,,,,6.529411764705882,,,,,37.5,,,2.875,,20.444444444444443,,,15.875,,,12.333333333333334,5.2,8.25,17.666666666666668
Phycosiphon,,,31.333333333333332,21.333333333333332,2.1666666666666665,,,0.9090909090909091,,,,2.1666666666666665,,,,36.0,16.5,,,,,16.333333333333332,,,,13.0,,,9.0,,7.7272727272727275,,,,,,,6.333333333333333,65.0,7.571428571428571,0.0,,2.2666666666666666,,,15.6,,,53.0,,,,,,16.0,,,,,2.6,,,149.0,,18.11111111111111,,,1.7142857142857142,,,,9.307692307692308,,,,,,,,,,32.333333333333336,,,19.571428571428573,,,,,,10.0
Phymatoderma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pilichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piscichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Planolites,41.0,28.0,5.8,9.333333333333334,0.5423728813559322,,,12.636363636363637,,,,27.0,,25.0,61.0,0.8,21.25,20.5,48.0,,12.0,4.333333333333333,,23.0,,,,3.4166666666666665,8.0,69.0,0.9629629629629629,1.875,54.0,16.0,12.0,,,2.05,9.833333333333334,7.384615384615385,2.2666666666666666,,0.0,,3.8333333333333335,10.0,,,1.6111111111111112,,,,,11.5,2.75,38.0,20.5,,,,5.666666666666667,37.5,,,0.2553191489361702,,,45.0,,,20.5,0.3137254901960784,9.75,,74.0,2.7,,,4.75,4.714285714285714,12.5,2.25,,18.0,1.9333333333333333,14.0,45.5,37.0,1.1428571428571428,56.0,
Platicytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polarichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polychoredrites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polykampton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polykladichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pramollichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protopaleodictyon,,,,,,,,,,,,,17.5,,,,79.0,,,,,9.5,,,,0.0,,,,,,,,,,,,,,,13.0,,,,,,,,66.0,,,,,,,,,,,,16.0,,42.666666666666664,,,7.0,,,,,,28.5,,,,,,,,,,,,,,,,,,,23.0
Protovirgularia,,,7.6,,6.6,,,2.5,,,,17.0,,,,3.6666666666666665,,16.5,,,,,,,,16.0,,,,,,40.5,,,,,,,,,,,5.666666666666667,8.0,37.5,,,,,,39.5,15.0,,,,,,,,,0.0,,48.0,,9.666666666666666,,17.0,,,44.0,,2.0833333333333335,51.5,,,,35.0,,,1.7272727272727273,,56.5,,,31.0,,,,14.0,7.166666666666667,
Psammichnites,,,,,,,,,,,,7.333333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,15.0,,,,14.0,,,,,29.0,,,,,,,,,,,,,,,46.0,,,,,,
Psilonichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ptychoplasma,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rebuffoichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhizocorallium,,16.0,21.4,25.666666666666668,0.0,,,2.3,,,25.0,7.0,,62.0,,1.2941176470588236,44.666666666666664,2.6666666666666665,,,,20.666666666666668,,,,,,20.333333333333332,19.0,81.0,1.5416666666666667,22.166666666666668,66.0,,,7.5,,3.0434782608695654,2.090909090909091,8.714285714285714,2.1666666666666665,,0.5423728813559322,12.25,28.5,1.9545454545454546,,,5.142857142857143,1.6842105263157894,17.625,,,35.0,13.5,50.0,14.5,,,,6.6,,,,1.608695652173913,,21.25,51.0,,,,0.13008130081300814,1.24,,,,30.75,,,3.888888888888889,,1.4642857142857142,,,5.4,8.0,,49.0,18.25,10.0,
Rosselia,,,,,7.0,,,3.8333333333333335,,,,0.0,,,,10.5,,,,,,,,,,,,6.5,,,9.8,,,,,3.0,,5.1,,2.9,2.1666666666666665,,27.0,,,,,,,,,7.333333333333333,,,,,,,,,17.0,,,,1.2727272727272727,,,6.833333333333333,,61.0,,2.6,,,,,,,,,,34.5,,,0.9090909090909091,,,,,,
Rusophycus,12.0,,,,2.6666666666666665,,,,41.0,,,,,,,2.0,,0.0,,,,,,,,,,,149.0,,,21.285714285714285,,,41.0,,,,,,,,20.5,,31.166666666666668,,,,,13.166666666666666,,,,,210.0,,,,,,16.5,,,,9.0,,,,,,,5.333333333333333,5.875,,21.0,,,,134.0,42.5,,3.8,,,,,,,211.0,78.5,
Rutichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sagittichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saronichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scalarituba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6,,,,,,,,,,2.6,,,,,13.0,,,,,,,,,,,,,,0.0,,,,,,,,5.0,,,,4.8,,,,,,,,,,,,,,,,,,,
Scalichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scaphichnium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schaubcylindrichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scolicia,,,89.0,,,,,22.0,,,,,,,,,,,,,0.0,,,,,,,94.0,60.0,,,,,,,,,,,,,,12.0,,,,,,80.0,,,,,,10.0,,,,,,,,,,36.0,,,,,,,37.0,,,,,,,,45.0,,,,,21.0,,,,,,
Scoyenia,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,5.8,,,,,,,,,,,,12.5,,,,,,,,,,,,37.0,,,,,,,,,,17.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,
Sinusichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Siphonichnus,,0.0,,,16.0,,,,,,,,,78.0,,7.0,,,,,,,,,,,,20.5,,,14.0,,,,,,,15.666666666666666,,18.166666666666668,,,28.0,,,,,,,,,,,,38.0,,,,,,,,,,7.0,,,,,,,8.833333333333334,,,,,,,,8.5,,12.8,,,25.0,,,65.0,,,
Skolichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skolithos,,14.0,38.0,,1.5416666666666667,,,7.5,,,,9.8,,92.0,,5.5,,,,,,,,11.0,,,,0.7727272727272727,27.75,97.0,0.0,,82.0,,,6.5,,0.7894736842105263,,2.1333333333333333,7.7272727272727275,,0.9629629629629629,,,11.5,,,8.857142857142858,,,,,25.5,0.5238095238095238,66.0,33.0,,,2.6,,,,,0.4,,,5.428571428571429,,,52.5,1.0,,,,4.4,,,,6.266666666666667,5.8,0.5185185185185185,,,5.0,26.5,,12.75,4.222222222222222,,
Socialites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spirodesmos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spirographites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spirophycus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spirophyton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spirorhaphe,,,,,,,,,,,,,,,13.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,48.0,,,88.0,,,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
