,Gyrochorte,Rhizocorallium,Camborygma,Phycodes,Archaeonassa,Rosselia,Laevicyclus,Rusophycus,Heimdallia,Scolicia,Syringomorpha,Ptychoplasma,Trichichnus,Arenicolites,Helminthopsis,Skolithos,Treptichnus,Torrowangea,Bifungites,Vagorichnus,Diplocraterion,Dictyodora,Cylindrichnus,Furnasichnus,Planolites,Curvolithus,Zoophycos,Neonereites,Chondrites,Trichophycus,Didymaulyponomos,Gyrophyllites,Psammichnites,Taenidium,Monocraterion,Gyrolithes,Multina,Scalarituba,Protovirgularia,Nereites,Beaconites,Palaeophycus,Paleodictyon,Conostichus,Polarichnus,Arthrophycus,Entradichnus,Thalassinoides,Keilorites,Diplichnites,Cylindricum,Daedalus,Yangziichnus,Oikobesalon,Didymaulichnus,Lockeia,Scoyenia,Cruziana,Teichichnus,Margaritichnus,Cochlichnus,Conichnus,Oldhamia,Polykladichnus
Diplichnites,,,,,,,,25.5,,,,,,20.0,,101.0,,,,,10.5,,,,4.666666666666667,,,,,,,,,24.0,,,,,11.0,,,3.5,,,71.0,,,,,0.0,,,,,8.0,7.333333333333333,,1.25,,26.0,,,,
Diplocraterion,,5.333333333333333,,,,56.0,,36.75,36.0,,,,,15.25,62.5,45.25,,,,,0.0,,9.0,,62.0,,,,83.0,,49.5,,31.5,109.5,,,,,,,,74.0,,,60.5,84.5,,11.666666666666666,,10.5,,,,,9.25,20.0,,11.75,16.0,15.5,,,,
Dolopichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dreginozoum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Echinospira,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edaphichnium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipsoideichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Entradichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,
Ereipichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estrellichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fictovichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fontanai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fucusopsis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fuersichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Furculosus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Furnasichnus,,,,,,,,64.0,,,,,,97.0,,190.0,,,124.0,,,,31.0,0.0,52.0,,,,136.0,,,,,,23.0,,,,,,,135.0,,,,152.0,,,,,,,,,16.0,14.0,,41.0,,,,,,
Glockerichnus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
